Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> content
Rule 2     start -> start content
Rule 3     block -> BEGINBLOCK content ENDBLOCK
Rule 4     content -> chars
Rule 5     content -> block
Rule 6     content -> scripted
Rule 7     content -> command
Rule 8     content -> content content
Rule 9     chars -> char
Rule 10    chars -> char chars
Rule 11    char -> CHAR
Rule 12    char -> ord
Rule 13    ord -> ORD
Rule 14    command -> frac
Rule 15    command -> root
Rule 16    command -> binop
Rule 17    command -> binrel
Rule 18    command -> not
Rule 19    command -> function
Rule 20    command -> larop
Rule 21    command -> arrow
Rule 22    command -> delimiter
Rule 23    command -> accent
Rule 24    command -> style
Rule 25    command -> dots
Rule 26    command -> lim
Rule 27    command -> unknown
Rule 28    scripted -> char SUP char
Rule 29    scripted -> char SUP block
Rule 30    scripted -> block SUP char
Rule 31    scripted -> block SUP block
Rule 32    scripted -> char SUB char
Rule 33    scripted -> char SUB block
Rule 34    scripted -> block SUB char
Rule 35    scripted -> block SUB block
Rule 36    scripted -> char SUP char SUB char
Rule 37    scripted -> char SUP char SUB block
Rule 38    scripted -> char SUP block SUB char
Rule 39    scripted -> char SUP block SUB block
Rule 40    scripted -> block SUP char SUB char
Rule 41    scripted -> block SUP char SUB block
Rule 42    scripted -> block SUP block SUB char
Rule 43    scripted -> block SUP block SUB block
Rule 44    scripted -> char SUB char SUP char
Rule 45    scripted -> char SUB char SUP block
Rule 46    scripted -> char SUB block SUP char
Rule 47    scripted -> char SUB block SUP block
Rule 48    scripted -> block SUB char SUP char
Rule 49    scripted -> block SUB char SUP block
Rule 50    scripted -> block SUB block SUP char
Rule 51    scripted -> block SUB block SUP block
Rule 52    frac -> FRAC char char
Rule 53    frac -> FRAC char block
Rule 54    frac -> FRAC block char
Rule 55    frac -> FRAC block block
Rule 56    root -> ROOT char
Rule 57    root -> ROOT block
Rule 58    root -> ROOT KDELIMITER content KDELIMITER char
Rule 59    root -> ROOT KDELIMITER content KDELIMITER block
Rule 60    binop -> BINOP
Rule 61    binop -> KBINOP
Rule 62    binrel -> BINREL
Rule 63    binrel -> KBINREL
Rule 64    not -> NOT
Rule 65    function -> FUNC
Rule 66    larop -> LARGEOP SUB char SUP char
Rule 67    larop -> LARGEOP SUB char SUP block
Rule 68    larop -> LARGEOP SUB block SUP char
Rule 69    larop -> LARGEOP SUB block SUP block
Rule 70    larop -> LARGEOP SUP char SUB char
Rule 71    larop -> LARGEOP SUP char SUB block
Rule 72    larop -> LARGEOP SUP block SUB char
Rule 73    larop -> LARGEOP SUP block SUB block
Rule 74    larop -> LARGEOP
Rule 75    larop -> LARGEOP SUB char
Rule 76    larop -> LARGEOP SUB block
Rule 77    arrow -> ARROW
Rule 78    delimiter -> DELIMITER
Rule 79    delimiter -> KDELIMITER
Rule 80    accent -> ACCENT char
Rule 81    accent -> ACCENT block
Rule 82    style -> STYLE char
Rule 83    style -> STYLE block
Rule 84    dots -> DOTS
Rule 85    lim -> LIM
Rule 86    lim -> LIM SUB char
Rule 87    lim -> LIM SUB block
Rule 88    unknown -> UNKNOWN

Terminals, with rules where they appear

ACCENT               : 80 81
ARROW                : 77
BEGINBLOCK           : 3
BINOP                : 60
BINREL               : 62
CHAR                 : 11
DELIMITER            : 78
DOTS                 : 84
ENDBLOCK             : 3
FRAC                 : 52 53 54 55
FUNC                 : 65
KBINOP               : 61
KBINREL              : 63
KDELIMITER           : 58 58 59 59 79
LARGEOP              : 66 67 68 69 70 71 72 73 74 75 76
LIM                  : 85 86 87
NOT                  : 64
ORD                  : 13
ROOT                 : 56 57 58 59
STYLE                : 82 83
SUB                  : 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 66 67 68 69 70 71 72 73 75 76 86 87
SUP                  : 28 29 30 31 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 66 67 68 69 70 71 72 73
UNKNOWN              : 88
error                : 

Nonterminals, with rules where they appear

accent               : 23
arrow                : 21
binop                : 16
binrel               : 17
block                : 5 29 30 31 31 33 34 35 35 37 38 39 39 40 41 41 42 42 43 43 43 45 46 47 47 48 49 49 50 50 51 51 51 53 54 55 55 57 59 67 68 69 69 71 72 73 73 76 81 83 87
char                 : 9 10 28 28 29 30 32 32 33 34 36 36 36 37 37 38 38 39 40 40 41 42 44 44 44 45 45 46 46 47 48 48 49 50 52 52 53 54 56 58 66 66 67 68 70 70 71 72 75 80 82 86
chars                : 4 10
command              : 7
content              : 1 2 3 8 8 58 59
delimiter            : 22
dots                 : 25
frac                 : 14
function             : 19
larop                : 20
lim                  : 26
not                  : 18
ord                  : 12
root                 : 15
scripted             : 6
start                : 2 0
style                : 24
unknown              : 27

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . content
    (2) start -> . start content
    (4) content -> . chars
    (5) content -> . block
    (6) content -> . scripted
    (7) content -> . command
    (8) content -> . content content
    (9) chars -> . char
    (10) chars -> . char chars
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (28) scripted -> . char SUP char
    (29) scripted -> . char SUP block
    (30) scripted -> . block SUP char
    (31) scripted -> . block SUP block
